province,year,manslaughter,theft,scam
Alava,2010,0,10,23
Albacete,2010,1,991,235
Alicante,2010,14,4209,1152
Almeria,2010,20,1101,391
Avila,2010,0,211,92
Badajoz,2010,1,1156,316
Islas Baleares,2010,6,3021,817
Barcelona,2010,2,16071,3739
Burgos,2010,3,769,237
Caceres,2010,1,532,137
Cadiz,2010,15,2783,754
Castellon,2010,6,1292,287
Ciudad Real,2010,3,888,269
Cordoba,2010,3,1327,330
A Coruña,2010,8,2338,591
Cuenca,2010,2,250,104
Girona,2010,0,1685,534
Granada,2010,5,1926,468
Guadalajara,2010,1,372,139
Gipuzkoa,2010,0,12,31
Huelva,2010,1,1003,219
Huesca,2010,1,237,85
Jaen,2010,3,963,253
Leon,2010,0,912,281
Lleida,2010,0,821,302
La Rioja,2010,1,715,107
Lugo,2010,1,445,175
Madrid,2010,45,21442,4556
Malaga,2010,17,6038,2125
Murcia,2010,14,3003,689
Navarra,2010,3,778,286
Ourense,2010,2,360,114
Asturias,2010,18,1961,576
Palencia,2010,1,290,63
Las Palmas,2010,5,2441,763
Pontevedra,2010,5,1674,568
Salamanca,2010,1,995,178
Santa Cruz de Tenerife,2010,13,2332,591
Cantabria,2010,1,1173,297
Segovia,2010,0,251,100
Sevilla,2010,16,3589,1111
Soria,2010,1,89,39
Teruel,2010,1,124,42
Valencia,2010,4,6548,1564
Bizkaia,2010,3,18,70
Zaragoza,2010,0,2355,620
Melilla,2010,1,165,31
Alava,2011,0,6,23
Albacete,2011,0,1029,254
Alicante,2011,12,4737,1387
Almeria,2011,15,1089,347
Avila,2011,1,191,79
Badajoz,2011,6,1132,352
Islas Baleares,2011,11,3043,880
Barcelona,2011,2,17673,4216
Burgos,2011,4,937,254
Caceres,2011,1,463,119
Cadiz,2011,11,2987,723
Castellon,2011,6,1208,260
Ciudad Real,2011,4,743,420
Cordoba,2011,8,1207,327
A Coruña,2011,8,2195,550
Cuenca,2011,3,208,70
Girona,2011,0,1621,597
Granada,2011,7,2096,444
Guadalajara,2011,0,438,153
Gipuzkoa,2011,0,6,29
Huelva,2011,3,1097,333
Huesca,2011,1,293,106
Jaen,2011,10,822,318
Leon,2011,2,1032,261
Lleida,2011,1,867,369
La Rioja,2011,2,651,142
Lugo,2011,1,446,129
Madrid,2011,46,21646,4574
Malaga,2011,15,5942,2095
Murcia,2011,7,2999,821
Navarra,2011,5,761,234
Ourense,2011,1,362,99
Asturias,2011,9,2016,606
Palencia,2011,1,314,56
Las Palmas,2011,10,3170,835
Pontevedra,2011,4,1546,576
Salamanca,2011,0,812,165
Santa Cruz de Tenerife,2011,6,2356,572
Cantabria,2011,2,1212,348
Segovia,2011,5,268,95
Sevilla,2011,8,4154,1262
Soria,2011,0,104,25
Teruel,2011,0,151,39
Valencia,2011,1,6747,1742
Bizkaia,2011,3,11,65
Zaragoza,2011,1,2157,678
Melilla,2011,3,299,32
Alava,2012,0,2,23
Albacete,2012,4,1001,310
Alicante,2012,16,5075,1677
Almeria,2012,9,1234,413
Avila,2012,0,173,78
Badajoz,2012,11,1176,401
Islas Baleares,2012,4,3351,975
Barcelona,2012,0,17391,4867
Burgos,2012,3,1009,261
Caceres,2012,0,445,137
Cadiz,2012,8,3484,856
Castellon,2012,2,1387,360
Ciudad Real,2012,3,812,477
Cordoba,2012,4,1486,410
A Coruña,2012,7,2219,668
Cuenca,2012,2,235,87
Girona,2012,0,1738,596
Granada,2012,12,2068,569
Guadalajara,2012,1,463,133
Gipuzkoa,2012,0,10,48
Huelva,2012,3,1355,286
Huesca,2012,0,355,114
Jaen,2012,6,977,421
Leon,2012,6,1023,297
Lleida,2012,0,994,390
La Rioja,2012,0,638,161
Lugo,2012,1,445,147
Madrid,2012,38,23596,4909
Malaga,2012,17,6367,2142
Murcia,2012,8,3352,1011
Navarra,2012,4,953,287
Ourense,2012,2,451,142
Asturias,2012,6,2407,672
Palencia,2012,0,270,75
Las Palmas,2012,10,3028,968
Pontevedra,2012,4,1753,598
Salamanca,2012,0,880,211
Santa Cruz de Tenerife,2012,2,2937,646
Cantabria,2012,1,1373,339
Segovia,2012,1,288,106
Sevilla,2012,7,4687,1383
Soria,2012,0,114,67
Teruel,2012,1,142,54
Valencia,2012,6,7268,1936
Bizkaia,2012,1,15,45
Zaragoza,2012,1,2276,650
Melilla,2012,0,388,35
Alava,2013,0,7,52
Albacete,2013,3,1176,318
Alicante,2013,9,5378,1655
Almeria,2013,6,1466,425
Avila,2013,0,206,121
Badajoz,2013,5,1645,396
Islas Baleares,2013,8,4380,924
Barcelona,2013,0,17648,5303
Burgos,2013,3,873,241
Caceres,2013,2,567,151
Cadiz,2013,6,4148,852
Castellon,2013,4,1517,436
Ciudad Real,2013,7,966,401
Cordoba,2013,5,1738,428
A Coruña,2013,5,2345,601
Cuenca,2013,2,227,112
Girona,2013,1,1715,716
Granada,2013,6,2126,558
Guadalajara,2013,1,477,128
Gipuzkoa,2013,0,16,59
Huelva,2013,2,1451,318
Huesca,2013,1,404,87
Jaen,2013,5,968,441
Leon,2013,7,1200,327
Lleida,2013,0,1127,370
La Rioja,2013,0,671,151
Lugo,2013,1,448,139
Madrid,2013,34,25364,4775
Malaga,2013,15,5596,1964
Murcia,2013,5,3699,852
Navarra,2013,3,1034,378
Ourense,2013,2,497,140
Asturias,2013,8,2496,714
Palencia,2013,2,335,79
Las Palmas,2013,5,3501,928
Pontevedra,2013,3,2095,722
Salamanca,2013,1,1021,207
Santa Cruz de Tenerife,2013,11,2931,563
Cantabria,2013,4,1565,382
Segovia,2013,1,238,120
Sevilla,2013,10,5331,1619
Soria,2013,1,100,55
Teruel,2013,0,125,50
Valencia,2013,1,8388,2040
Bizkaia,2013,4,15,77
Zaragoza,2013,3,2491,734
Melilla,2013,2,308,47
Alava,2014,0,21,32
Albacete,2014,2,1165,265
Alicante,2014,10,4629,1678
Almeria,2014,8,1301,446
Avila,2014,1,169,96
Badajoz,2014,6,1608,394
Islas Baleares,2014,10,3540,886
Barcelona,2014,0,17576,5003
Burgos,2014,1,876,236
Caceres,2014,0,478,163
Cadiz,2014,13,4006,1000
Castellon,2014,6,1521,533
Ciudad Real,2014,3,885,381
Cordoba,2014,3,1470,524
A Coruña,2014,5,2200,613
Cuenca,2014,3,238,99
Girona,2014,1,1711,710
Granada,2014,8,2040,555
Guadalajara,2014,0,341,165
Gipuzkoa,2014,0,5,42
Huelva,2014,3,1581,317
Huesca,2014,0,408,123
Jaen,2014,4,1082,459
Leon,2014,4,1106,355
Lleida,2014,0,920,404
La Rioja,2014,3,603,162
Lugo,2014,3,399,170
Madrid,2014,33,24198,5306
Malaga,2014,16,5426,1980
Murcia,2014,7,3551,905
Navarra,2014,2,1246,495
Ourense,2014,2,632,151
Asturias,2014,7,2295,937
Palencia,2014,1,319,97
Las Palmas,2014,5,3354,925
Pontevedra,2014,8,1939,708
Salamanca,2014,0,962,261
Santa Cruz de Tenerife,2014,5,2940,612
Cantabria,2014,2,1382,377
Segovia,2014,0,246,108
Sevilla,2014,8,5344,1411
Soria,2014,0,118,61
Teruel,2014,0,110,62
Valencia,2014,7,7879,2039
Bizkaia,2014,6,8,87
Zaragoza,2014,3,2315,678
Melilla,2014,4,233,49
Alava,2015,0,2,30
Albacete,2015,2,1108,281
Alicante,2015,27,4706,1674
Almeria,2015,8,1214,508
Avila,2015,1,153,101
Badajoz,2015,0,1434,427
Islas Baleares,2015,9,3241,820
Barcelona,2015,1,16220,4979
Burgos,2015,1,688,299
Caceres,2015,1,387,189
Cadiz,2015,11,3548,1094
Castellon,2015,1,1567,522
Ciudad Real,2015,5,932,476
Cordoba,2015,2,1404,651
A Coruña,2015,4,2285,677
Cuenca,2015,3,188,107
Girona,2015,0,1720,671
Granada,2015,6,2047,685
Guadalajara,2015,2,337,166
Gipuzkoa,2015,0,16,39
Huelva,2015,0,1419,293
Huesca,2015,1,279,114
Jaen,2015,4,922,478
Leon,2015,3,905,404
Lleida,2015,0,947,414
La Rioja,2015,1,609,146
Lugo,2015,0,386,192
Madrid,2015,27,21567,5142
Malaga,2015,15,4678,1887
Murcia,2015,11,3507,960
Navarra,2015,10,1138,412
Ourense,2015,1,408,174
Asturias,2015,4,1897,765
Palencia,2015,1,262,103
Las Palmas,2015,14,3302,983
Pontevedra,2015,12,1893,735
Salamanca,2015,2,864,197
Santa Cruz de Tenerife,2015,6,2703,651
Cantabria,2015,4,1238,385
Segovia,2015,0,235,121
Sevilla,2015,15,5049,1375
Soria,2015,1,104,69
Teruel,2015,1,103,77
Valencia,2015,2,7393,2215
Bizkaia,2015,0,10,84
Zaragoza,2015,0,2197,645
Melilla,2015,2,283,50
Alava,2016,0,44,27
Albacete,2016,1,964,254
Alicante,2016,12,4965,1771
Almeria,2016,6,1221,537
Avila,2016,1,131,175
Badajoz,2016,6,1198,477
Islas Baleares,2016,8,3468,914
Barcelona,2016,0,15871,5332
Burgos,2016,3,659,343
Caceres,2016,1,435,190
Cadiz,2016,9,3529,1176
Castellon,2016,1,1436,477
Ciudad Real,2016,1,914,477
Cordoba,2016,2,1344,638
A Coruña,2016,6,2158,689
Cuenca,2016,0,182,100
Girona,2016,0,1615,747
Granada,2016,4,1849,635
Guadalajara,2016,7,320,190
Gipuzkoa,2016,0,3,53
Huelva,2016,4,1316,375
Huesca,2016,0,271,137
Jaen,2016,1,783,459
Leon,2016,1,886,408
Lleida,2016,0,907,535
La Rioja,2016,0,583,124
Lugo,2016,2,405,208
Madrid,2016,24,22451,5130
Malaga,2016,20,4764,1919
Murcia,2016,12,3122,983
Navarra,2016,1,1245,554
Ourense,2016,1,381,157
Asturias,2016,5,1809,754
Palencia,2016,0,296,131
Las Palmas,2016,10,3301,1125
Pontevedra,2016,2,1700,659
Salamanca,2016,5,930,253
Santa Cruz de Tenerife,2016,9,2607,569
Cantabria,2016,0,1221,436
Segovia,2016,0,138,155
Sevilla,2016,16,4318,1441
Soria,2016,0,103,69
Teruel,2016,0,93,93
Valencia,2016,3,7236,2410
Bizkaia,2016,0,7,94
Zaragoza,2016,0,2191,787
Melilla,2016,4,350,49
Alava,2017,1,8,45
Albacete,2017,3,901,252
Alicante,2017,11,4975,1981
Almeria,2017,5,1341,560
Avila,2017,1,136,128
Badajoz,2017,5,1125,504
Islas Baleares,2017,4,3059,1014
Barcelona,2017,0,16918,5337
Burgos,2017,0,694,343
Caceres,2017,3,370,177
Cadiz,2017,7,3113,1129
Castellon,2017,5,1384,538
Ciudad Real,2017,5,881,325
Cordoba,2017,2,1391,669
A Coruña,2017,8,2217,776
Cuenca,2017,0,168,138
Girona,2017,0,1616,891
Granada,2017,10,2147,684
Guadalajara,2017,0,257,213
Gipuzkoa,2017,0,2,77
Huelva,2017,0,1207,388
Huesca,2017,3,246,136
Jaen,2017,3,897,468
Leon,2017,2,726,389
Lleida,2017,0,895,568
La Rioja,2017,0,600,126
Lugo,2017,0,439,233
Madrid,2017,34,23153,5154
Malaga,2017,10,4787,1958
Murcia,2017,13,3075,965
Navarra,2017,7,948,547
Ourense,2017,1,444,162
Asturias,2017,4,1911,762
Palencia,2017,0,257,187
Las Palmas,2017,11,3168,1331
Pontevedra,2017,4,1669,713
Salamanca,2017,3,803,221
Santa Cruz de Tenerife,2017,10,2648,644
Cantabria,2017,2,1224,443
Segovia,2017,1,174,143
Sevilla,2017,15,4214,1521
Soria,2017,0,88,81
Teruel,2017,0,98,82
Valencia,2017,4,7113,2484
Bizkaia,2017,5,6,91
Zaragoza,2017,1,2108,838
Melilla,2017,1,321,54
Alava,2018,0,3,26
Albacete,2018,3,849,352
Alicante,2018,15,4742,2359
Almeria,2018,9,1303,596
Avila,2018,1,133,143
Badajoz,2018,3,1118,473
Islas Baleares,2018,7,3292,1104
Barcelona,2018,0,18037,6146
Burgos,2018,3,597,416
Caceres,2018,1,394,211
Cadiz,2018,5,2656,1328
Castellon,2018,6,1302,666
Ciudad Real,2018,1,819,422
Cordoba,2018,4,1367,780
A Coruña,2018,3,2276,870
Cuenca,2018,1,155,161
Girona,2018,0,1666,1087
Granada,2018,15,2054,816
Guadalajara,2018,1,326,258
Gipuzkoa,2018,0,3,57
Huelva,2018,2,1349,435
Huesca,2018,2,185,142
Jaen,2018,4,825,556
Leon,2018,1,852,448
Lleida,2018,0,931,641
La Rioja,2018,0,608,192
Lugo,2018,1,383,248
Madrid,2018,34,23169,6764
Malaga,2018,19,4650,2459
Murcia,2018,10,2878,1341
Navarra,2018,11,974,575
Ourense,2018,2,345,206
Asturias,2018,8,2030,840
Palencia,2018,0,239,169
Las Palmas,2018,11,3065,1581
Pontevedra,2018,1,1696,727
Salamanca,2018,0,814,319
Santa Cruz de Tenerife,2018,12,2421,702
Cantabria,2018,1,1191,425
Segovia,2018,0,166,152
Sevilla,2018,9,4054,1750
Soria,2018,0,71,83
Teruel,2018,0,96,89
Valencia,2018,3,7298,2908
Bizkaia,2018,5,5,102
Zaragoza,2018,1,2223,885
Melilla,2018,1,350,153
Alava,2019,0,12,38
Albacete,2019,0,873,360
Alicante,2019,15,4516,2657
Almeria,2019,7,1296,695
Avila,2019,0,150,123
Badajoz,2019,2,1178,542
Islas Baleares,2019,6,3155,1746
Barcelona,2019,1,18655,5862
Burgos,2019,4,688,412
Caceres,2019,3,360,234
Cadiz,2019,10,2689,1297
Castellon,2019,2,1254,650
Ciudad Real,2019,4,714,401
Cordoba,2019,7,1136,853
A Coruña,2019,5,2330,1022
Cuenca,2019,5,163,205
Girona,2019,0,1422,974
Granada,2019,15,2041,876
Guadalajara,2019,0,321,272
Gipuzkoa,2019,0,21,48
Huelva,2019,6,1109,502
Huesca,2019,0,199,166
Jaen,2019,3,767,619
Leon,2019,1,954,473
Lleida,2019,0,925,651
La Rioja,2019,1,642,179
Lugo,2019,3,460,231
Madrid,2019,24,23999,7349
Malaga,2019,19,4819,2701
Murcia,2019,13,2841,1427
Navarra,2019,6,1047,625
Ourense,2019,0,399,203
Asturias,2019,7,2088,931
Palencia,2019,0,205,191
Las Palmas,2019,10,3059,2029
Pontevedra,2019,7,1738,836
Salamanca,2019,0,995,325
Santa Cruz de Tenerife,2019,12,2440,867
Cantabria,2019,6,1239,536
Segovia,2019,1,207,194
Sevilla,2019,8,4303,1879
Soria,2019,1,105,97
Teruel,2019,0,106,88
Valencia,2019,3,7175,3091
Bizkaia,2019,2,8,114
Zaragoza,2019,1,2082,928
Melilla,2019,4,482,118
Alava,2020,0,1,34
Albacete,2020,2,721,361
Alicante,2020,15,3122,2144
Almeria,2020,6,774,636
Avila,2020,3,113,143
Badajoz,2020,4,860,636
Islas Baleares,2020,6,2328,1944
Barcelona,2020,37,11009,3508
Burgos,2020,1,504,362
Caceres,2020,5,250,343
Cadiz,2020,10,1848,1252
Castellon,2020,5,858,604
Ciudad Real,2020,4,603,526
Cordoba,2020,3,993,819
A Coruña,2020,2,1785,1028
Cuenca,2020,0,159,190
Girona,2020,4,907,652
Granada,2020,9,1458,866
Guadalajara,2020,1,291,252
Gipuzkoa,2020,0,3,76
Huelva,2020,6,794,424
Huesca,2020,1,135,141
Jaen,2020,6,557,727
Leon,2020,3,559,475
Lleida,2020,2,589,417
La Rioja,2020,3,431,189
Lugo,2020,2,276,289
Madrid,2020,37,17530,6470
Malaga,2020,14,3432,2819
Murcia,2020,11,2018,1620
Navarra,2020,1,768,825
Ourense,2020,2,277,290
Asturias,2020,6,1372,1103
Palencia,2020,1,136,212
Las Palmas,2020,4,2475,2292
Pontevedra,2020,5,1189,1092
Salamanca,2020,2,586,305
Santa Cruz de Tenerife,2020,7,1606,1014
Cantabria,2020,1,1012,536
Segovia,2020,3,143,203
Sevilla,2020,13,3013,1775
Soria,2020,0,64,108
Teruel,2020,2,55,85
Valencia,2020,8,5148,3033
Bizkaia,2020,1,8,232
Zaragoza,2020,0,1541,822
Melilla,2020,2,355,128
Alava,2021,0,3,54
Albacete,2021,1,711,583
Alicante,2021,10,3591,2627
Almeria,2021,8,1007,732
Avila,2021,0,133,142
Badajoz,2021,2,979,1165
Islas Baleares,2021,6,2729,1535
Barcelona,2021,38,11705,3672
Burgos,2021,0,602,425
Caceres,2021,1,300,457
Cadiz,2021,6,2353,1625
Castellon,2021,3,1102,708
Ciudad Real,2021,2,699,756
Cordoba,2021,0,982,1104
A Coruña,2021,6,2299,1035
Cuenca,2021,2,140,279
Girona,2021,5,1101,622
Granada,2021,8,1731,1058
Guadalajara,2021,1,270,317
Gipuzkoa,2021,0,0,73
Huelva,2021,4,1016,458
Huesca,2021,1,167,171
Jaen,2021,4,668,684
Leon,2021,5,649,591
Lleida,2021,2,638,427
La Rioja,2021,5,487,306
Lugo,2021,1,339,418
Madrid,2021,36,19862,7786
Malaga,2021,12,3971,3062
Murcia,2021,11,2431,1996
Navarra,2021,1,942,837
Ourense,2021,4,288,307
Asturias,2021,1,1600,1378
Palencia,2021,2,175,253
Las Palmas,2021,7,2959,1886
Pontevedra,2021,3,1416,1302
Salamanca,2021,1,758,427
Santa Cruz de Tenerife,2021,5,1954,1241
Cantabria,2021,4,1190,758
Segovia,2021,2,221,267
Sevilla,2021,8,3389,1941
Soria,2021,1,63,161
Teruel,2021,10,72,144
Valencia,2021,5,6996,3700
Bizkaia,2021,2,5,267
Zaragoza,2021,0,1911,1061
Melilla,2021,2,236,92
Alava,2022,0,15,108
Albacete,2022,2,998,649
Alicante,2022,15,4869,3100
Almeria,2022,10,1295,936
Avila,2022,1,157,162
Badajoz,2022,1,1357,685
Islas Baleares,2022,0,3979,1671
Barcelona,2022,34,15811,4322
Burgos,2022,2,655,536
Caceres,2022,2,449,980
Cadiz,2022,9,2765,1786
Castellon,2022,2,1436,752
Ciudad Real,2022,5,871,764
Cordoba,2022,1,1383,1392
A Coruña,2022,1,2494,1238
Cuenca,2022,1,165,293
Girona,2022,12,1677,798
Granada,2022,14,2146,1201
Guadalajara,2022,2,349,429
Gipuzkoa,2022,0,5,79
Huelva,2022,3,1226,585
Huesca,2022,0,251,222
Jaen,2022,6,783,818
Leon,2022,3,973,799
Lleida,2022,4,1015,458
La Rioja,2022,1,773,310
Lugo,2022,1,464,402
Madrid,2022,52,23288,9240
Malaga,2022,17,5309,3515
Murcia,2022,8,3052,2455
Navarra,2022,3,1199,742
Ourense,2022,0,394,298
Asturias,2022,6,2175,1921
Palencia,2022,1,223,354
Las Palmas,2022,7,3384,2034
Pontevedra,2022,6,1870,1378
Salamanca,2022,0,886,643
Santa Cruz de Tenerife,2022,6,2515,1455
Cantabria,2022,1,1438,959
Segovia,2022,0,278,291
Sevilla,2022,14,4003,2137
Soria,2022,2,103,277
Teruel,2022,12,85,167
Valencia,2022,7,8309,4204
Bizkaia,2022,8,18,180
Zaragoza,2022,0,2228,1230
Melilla,2022,3,284,152
Alava,2023,1,4,45
Albacete,2023,5,1168,762
Alicante,2023,11,5968,4105
Almeria,2023,6,1616,1199
Avila,2023,1,193,239
Badajoz,2023,2,1475,869
Islas Baleares,2023,9,4322,1774
Barcelona,2023,41,19682,4926
Burgos,2023,1,699,532
Caceres,2023,2,552,964
Cadiz,2023,13,3315,2121
Castellon,2023,4,1585,768
Ciudad Real,2023,3,1024,924
Cordoba,2023,4,1570,1501
A Coruña,2023,11,2694,1414
Cuenca,2023,3,207,304
Girona,2023,5,1804,904
Granada,2023,8,2579,1484
Guadalajara,2023,2,401,630
Gipuzkoa,2023,0,5,63
Huelva,2023,4,1457,614
Huesca,2023,1,252,277
Jaen,2023,2,1105,841
Leon,2023,4,1145,870
Lleida,2023,3,1069,477
La Rioja,2023,3,857,419
Lugo,2023,1,541,478
Madrid,2023,33,26686,10272
Malaga,2023,14,6410,4199
Murcia,2023,15,3603,2679
Navarra,2023,8,1522,834
Ourense,2023,0,480,333
Asturias,2023,6,3132,1981
Palencia,2023,0,250,404
Las Palmas,2023,7,3868,2272
Pontevedra,2023,4,2025,1409
Salamanca,2023,2,1161,666
Santa Cruz de Tenerife,2023,12,2813,1734
Cantabria,2023,0,1554,1057
Segovia,2023,0,219,325
Sevilla,2023,10,4403,2498
Soria,2023,0,110,288
Teruel,2023,15,99,149
Valencia,2023,3,9548,4855
Bizkaia,2023,2,16,169
Zaragoza,2023,1,2497,1448
Melilla,2023,6,311,143